Company,Sector,Current Price,Market Cap,Dividend Payment Schedule,Consensus Price Target,Upside/Downside,Consensus Rating,Current Year EPS Estimate,P/E Ratio (Trailing)
AAPLApple,Computer and Technology,$189.97,$2.95T,Quarterly,$198.25,4.36%,Moderate Buy 2.77,$6.56,31.04
MSFTMicrosoft,Computer and Technology,$377.43,$2.81T,Quarterly,$388.84,3.02%,Moderate Buy 2.89,$11.13,36.54
GOOGAlphabet,Computer and Technology,$138.22,$1.73T,,$130.69,-5.45%,Buy 3.00,$5.75,26.53
GOOGLAlphabet,Computer and Technology,$136.69,$1.71T,,$147.12,7.63%,Moderate Buy 2.88,$5.75,26.24
AMZNAmazon.com,Retail/Wholesale,$146.74,$1.52T,,$168.93,15.12%,Moderate Buy 2.98,$2.60,76.03
NVDANVIDIA,Computer and Technology,$477.76,$1.18T,Quarterly,$588.38,23.15%,Moderate Buy 2.92,$9.71,63.03
METAMeta Platforms,Computer and Technology,$338.23,$869.20B,,$349.53,3.34%,Moderate Buy 2.88,$14.26,29.85
BRK.ABerkshire Hathaway,Finance,"$549,500.00",$793.48B,,"$550,795.50",0.24%,Hold 2.00,,10.42
BRK.BBerkshire Hathaway,Finance,$362.68,$785.57B,,$414.00,14.15%,Hold 2.00,$16.35,10.32
TSLATesla,Auto/Tires/Trucks,$235.45,$748.48B,,$233.87,-0.67%,Hold 2.14,$2.64,75.71
LLYEli Lilly and Company,Medical,$601.10,$570.63B,Quarterly,$557.00,-7.34%,Moderate Buy 2.81,$6.62,108.89
TSMTaiwan Semiconductor Manufacturing,Computer and Technology,$97.83,$507.39B,Quarterly,$116.67,19.25%,Buy 3.00,$4.97,17.6
UNHUnitedHealth Group,Medical,$547.10,$506.03B,Quarterly,$576.90,5.45%,Moderate Buy 2.94,$24.94,23.75
VVisa,Business Services,$254.30,$473.47B,Quarterly,$275.67,8.40%,Moderate Buy 2.72,$9.90,30.68
NVONovo Nordisk A/S,Medical,$105.45,$473.21B,Annually,$60.83,-42.31%,Moderate Buy 2.75,$2.62,43.76
JPMJPMorgan Chase & Co.,Finance,$153.54,$443.89B,Quarterly,$168.80,9.94%,Moderate Buy 2.56,$16.62,9.17
SPYSPDR S&P 500 ETF Trust,Finance,$455.30,$428.86B,Quarterly,$0.00,,,,
WMTWalmart,Retail/Wholesale,$156.06,$420.05B,Quarterly,$179.00,14.70%,Moderate Buy 2.87,$6.45,25.88
XOMExxon Mobil,Oils/Energy,$104.57,$414.40B,Quarterly,$130.26,24.57%,Moderate Buy 2.65,$9.32,10.38
AVGOBroadcom,Computer and Technology,$978.87,$404.01B,Quarterly,$858.05,-12.34%,Moderate Buy 2.74,$37.83,30.1
TCEHYTencent,Computer and Technology,$41.66,$396.10B,,$212.50,410.08%,Moderate Buy 2.67,$1.92,14.77
"LVMUYLVMH Moët Hennessy - Louis Vuitton, Société Européenne",Consumer Discretionary,$154.74,$388.43B,,$0.00,,Hold 2.40,$6.97,
MAMastercard,Business Services,$412.50,$386.83B,Quarterly,$450.09,9.11%,Moderate Buy 2.90,$12.16,35.93
JNJJohnson & Johnson,Medical,$152.50,$367.11B,Quarterly,$169.19,10.94%,Hold 2.43,$10.10,11.32
PGProcter & Gamble,Consumer Staples,$151.38,$356.79B,Quarterly,$166.41,9.93%,Moderate Buy 2.67,$6.42,24.57
IVViShares Core S&P 500 ETF,,$457.44,$353.90B,,$0.00,,,,18.43
LTMAYLATAM Airlines Group,Transportation,$0.57,$342.08B,,$0.00,,Hold 2.00,,
VOOVanguard S&P 500 ETF,,$418.37,$334.71B,,$0.00,,,,19.8
ORCLOracle,Computer and Technology,$116.25,$318.45B,Quarterly,$124.23,6.87%,Moderate Buy 2.58,$4.48,34.6
VTIVanguard Total Stock Market ETF,,$225.38,$317.79B,,$0.00,,,,18.8
HDHome Depot,Retail/Wholesale,$310.70,$309.23B,Quarterly,$339.57,9.29%,Moderate Buy 2.58,$15.05,19.94
NSRGYNestlé,Consumer Staples,$113.94,$304.23B,,$124.00,8.83%,Hold 2.33,$5.49,
SCMWYSwisscom,Utilities,$58.53,$303.20B,,$0.00,,Hold 2.14,$3.74,16.35
ADBEAdobe,Computer and Technology,$619.43,$282.03B,,$603.22,-2.62%,Moderate Buy 2.73,$12.81,55.75
CVXChevron,Oils/Energy,$144.90,$273.53B,Quarterly,$187.89,29.67%,Moderate Buy 2.82,$13.59,10.76
ASMLASML,Computer and Technology,$691.18,$272.73B,,$770.17,11.43%,Moderate Buy 2.64,$20.62,33.54
FERGYFerguson,Industrials,$119.49,$268.91B,,$0.00,,,$0.57,183.83
