Name,Last,High,Low,Chg.,Chg. %,Vol.,Time,Average Vol. (3m),Market Cap,Revenue,P/E Ratio,Beta,EPS
Ford Motor,10.4,10.53,10.28,+0.14,+1.36%,22.02M,2023-11-24,50.32M,41.63B,174.23B,6.78,1.69,1.5162241887905603
Bank of America,29.73,29.89,29.48,+0.10,+0.34%,15.75M,2023-11-24,44.36M,235.28B,96.77B,8.29,1.39,3.556091676718939
Petroleo Brasileiro Petrobras ADR,15.33,15.74,15.29,+0.03,+0.20%,15.48M,2023-11-24,18.40M,97.39B,536.32B,3.5,1.09,4.368571428571428
Alphabet A,136.69,138.13,135.99,-1.80,-1.30%,12.51M,2023-11-24,26.73M,1.72T,297.13B,26.38,1.05,5.155041698256255
Pfizer,30.5,30.7,30.38,+0.18,+0.59%,11.13M,2023-11-24,28.13M,172.22B,68.54B,16.44,0.579,1.8479318734793184
Macy’s Inc,14.87,15.02,14.6,+0.03,+0.20%,8.88M,2023-11-24,12.10M,4.07B,23.93B,6.04,1.94,2.4172185430463577
Nordstrom,15.05,15.19,14.39,+0.84,+5.91%,8.51M,2023-11-24,5.29M,2.44B,14.59B,20.37,2.44,0.7064310260186549
Cisco,48.36,48.4,48.05,+0.28,+0.58%,7.92M,2023-11-24,17.49M,196.51B,58.03B,14.53,0.964,3.3069511355815555
AGNC Invest,8.71,8.84,8.69,-0.08,-0.91%,7.59M,2023-11-24,15.50M,5.85B,386.00M,28.19,1.28,0.3082653423199716
CSX,32.64,32.64,32.38,+0.09,+0.28%,7.22M,2023-11-24,12.93M,64.5B,14.71B,17.24,1.2,1.878190255220418
PG E,18.02,18.02,17.92,+0.05,+0.28%,6.95M,2023-11-24,16.43M,35.96B,22.76B,19.85,1.15,0.9027707808564231
Kinross Gold,5.59,5.65,5.57,+0.040,+0.72%,6.03M,2023-11-24,11.99M,6.86B,4.20B,28.16,0.929,0.19779829545454547
Citigroup,45.23,45.52,44.84,+0.21,+0.47%,5.94M,2023-11-24,17.15M,86.56B,72.55B,7.11,1.55,6.306610407876231
General Motors,28.17,28.5,28.12,+0.07,+0.25%,5.86M,2023-11-24,14.86M,38.59B,171.97B,3.95,1.49,7.118987341772152
Comcast,42.58,42.73,42.4,+0.10,+0.24%,5.86M,2023-11-24,18.31M,171.39B,120.87B,11.78,1.06,3.5993208828522922
Southwestern Energy,6.83,6.9,6.69,+0.110,+1.64%,5.60M,2023-11-24,20.07M,7.52B,8.21B,1.45,1.4,4.613793103448276
Wells Fargo&Co,42.92,43.11,42.73,+0.14,+0.33%,5.29M,2023-11-24,15.38M,155.87B,76.49B,9.29,1.17,4.59956942949408
Bristol-Myers Squibb,49.76,49.91,49.47,+0.34,+0.69%,5.09M,2023-11-24,12.30M,101.25B,44.94B,12.5,0.35,3.9576
