Name,Sector,Current Price,Market Cap,Dividend Payment Schedule,Consensus Price Target,Upside/Downside,Consensus Rating,Current Year EPS Estimate,P/E Ratio (Trailing)
AAPLApple,Computer and Technology,$189.97,$2.95T,Quarterly,$198.25,4.36%,Moderate Buy 2.77,$6.56,31.04
MSFTMicrosoft,Computer and Technology,$377.43,$2.81T,Quarterly,$388.84,3.02%,Moderate Buy 2.89,$11.13,36.54
NVDANVIDIA,Computer and Technology,$477.76,$1.18T,Quarterly,$588.38,23.15%,Moderate Buy 2.92,$9.71,63.03
LLYEli Lilly and Company,Medical,$601.10,$570.63B,Quarterly,$557.00,-7.34%,Moderate Buy 2.81,$6.62,108.89
TSMTaiwan Semiconductor Manufacturing,Computer and Technology,$97.83,$507.39B,Quarterly,$116.67,19.25%,Buy 3.00,$4.97,17.6
UNHUnitedHealth Group,Medical,$547.10,$506.03B,Quarterly,$576.90,5.45%,Moderate Buy 2.94,$24.94,23.75
VVisa,Business Services,$254.30,$473.47B,Quarterly,$275.67,8.40%,Moderate Buy 2.72,$9.90,30.68
NVONovo Nordisk A/S,Medical,$105.45,$473.21B,Annually,$60.83,-42.31%,Moderate Buy 2.75,$2.62,43.76
JPMJPMorgan Chase & Co.,Finance,$153.54,$443.89B,Quarterly,$168.80,9.94%,Moderate Buy 2.56,$16.62,9.17
WMTWalmart,Retail/Wholesale,$156.06,$420.05B,Quarterly,$179.00,14.70%,Moderate Buy 2.87,$6.45,25.88
XOMExxon Mobil,Oils/Energy,$104.57,$414.40B,Quarterly,$130.26,24.57%,Moderate Buy 2.65,$9.32,10.38
AVGOBroadcom,Computer and Technology,$978.87,$404.01B,Quarterly,$858.05,-12.34%,Moderate Buy 2.74,$37.83,30.1
MAMastercard,Business Services,$412.50,$386.83B,Quarterly,$450.09,9.11%,Moderate Buy 2.90,$12.16,35.93
JNJJohnson & Johnson,Medical,$152.50,$367.11B,Quarterly,$169.19,10.94%,Hold 2.43,$10.10,11.32
PGProcter & Gamble,Consumer Staples,$151.38,$356.79B,Quarterly,$166.41,9.93%,Moderate Buy 2.67,$6.42,24.57
ORCLOracle,Computer and Technology,$116.25,$318.45B,Quarterly,$124.23,6.87%,Moderate Buy 2.58,$4.48,34.6
HDHome Depot,Retail/Wholesale,$310.70,$309.23B,Quarterly,$339.57,9.29%,Moderate Buy 2.58,$15.05,19.94
CVXChevron,Oils/Energy,$144.90,$273.53B,Quarterly,$187.89,29.67%,Moderate Buy 2.82,$13.59,10.76
COSTCostco Wholesale,Retail/Wholesale,$591.36,$261.82B,Quarterly,$586.43,-0.83%,Moderate Buy 2.77,$15.72,41.76
"MRKMerck & Co., Inc.",Medical,$101.87,$258.14B,Quarterly,$125.14,22.85%,Moderate Buy 2.76,$1.37,56.59
KOCoca-Cola,Consumer Staples,$58.57,$253.22B,Quarterly,$66.20,13.03%,Moderate Buy 2.73,$2.68,23.52
ABBVAbbVie,Medical,$138.67,$244.83B,Quarterly,$167.69,20.93%,Moderate Buy 2.50,$11.24,37.99
BACBank of America,Finance,$29.73,$235.28B,Quarterly,$35.54,19.54%,Hold 2.47,$3.43,8.33
PEPPepsiCo,Consumer Staples,$169.37,$232.86B,Quarterly,$187.57,10.75%,Hold 2.46,$7.55,28.23
PEPPepsiCo,Consumer Staples,$169.37,$232.86B,Quarterly,$187.57,10.75%,Hold 2.46,$7.55,28.23
SHELShell,Oils/Energy,$65.99,$219.29B,Quarterly,$67.00,1.53%,Hold 2.20,$8.27,7.82
ACNAccenture,Business Services,$334.04,$209.76B,Quarterly,$337.26,0.96%,Moderate Buy 2.59,$12.10,31.02
NVSNovartis,Medical,$98.14,$208.02B,Annually,$85.00,-13.39%,Hold 2.43,$6.66,26.38
MCDMcDonald's,Retail/Wholesale,$282.54,$204.94B,Quarterly,$316.66,12.07%,Moderate Buy 2.85,$11.75,24.87
LINLinde,Basic Materials,$414.22,$200.85B,Quarterly,$425.00,2.60%,Moderate Buy 2.92,$14.11,34.2
AZNAstraZeneca,Medical,$64.50,$199.94B,Annually,$80.00,24.03%,Moderate Buy 2.71,$3.65,33.95
AZNAstraZeneca,Medical,$64.50,$199.94B,Annually,$80.00,24.03%,Moderate Buy 2.71,$3.65,33.95
CSCOCisco Systems,Computer and Technology,$48.36,$196.51B,Quarterly,$58.38,20.71%,Hold 2.27,$3.57,14.61
TMOThermo Fisher Scientific,Medical,$490.78,$189.62B,Quarterly,$593.94,21.02%,Moderate Buy 2.88,$21.52,32.16
INTCIntel,Computer and Technology,$43.96,$185.34B,Quarterly,$35.68,-18.84%,Hold 2.07,$0.22,-109.9
